Іван Франко 
 
ТЕМНЕ ЦАРСТВО 
 
Стаття 
---------------------------------------------
 
	І небо невмите, і заспані хвилі,
	Зачнімо від найменших колісців тої великої машини і пробираймося чимраз далі догори, до найвищої та всевладної пружини. Ті найменші колісця — то «братія», дрібні чиновники та писарі, що «киснуть у чорнилі», не знаючи нічого крім московської мови, та проклинають батьків, що їх не вчили замолоду «цвенькати по-німецьки». Вони давно забули про те, що «може, батько останню корову жидам продав, поки вивчив московської мови», — забули, чиї вони діти і чий хліб їх годував і годує, забули, що вони не більше, як дрібні колісця в машині, що вони «рабів раби». Все забулося, скоро їм вільні руки — драти останнє добро з бідного народу. Перед вищими вони звикли гнутися аж до землі, маліти в порошиночку, зате супроти нижчих вони всевладні пани, вони надуваються вище слона. «Мы, браты, просвещенны», — тичуть вони гордо в очі всякому нижчому своє зарозуміле неуцтво, і розуміється, на конто того, що ми просвіщені, — «не поскупись полтинкою!» Се ті дрібні п'явки, з котрих кожна, бачиться, й не багато крові людської потребує, аби наповнитися, але яких тисячі живо виссуть усю кров навіть із велетня.
	
	Поет з обридженням згадує про них, як вони вранці йдуть «у сенат писати та підписувать, та драти із батька та брата». Але він не забуває, що й ті нужденні п'явки — такі ж невільники «темного царства» та його недобровільні витвори. Він не проклинає їх, але оплакує. Сльози жалю стають в його гнівнім оці, особливо тоді, коли між тою чередою бачить земляків-українців. «Плач, Вкраїно, бездітна вдовице!», — зітхає він. — «Твої діти, квіти молодії, чорнилом политі, московською блекотою!» Не будь тої «блекоти», того одурюючого та отупляючого вару, то й вони не були би тим, чим стали, не були би п'явками, а вийшли би на чесних, трудящих і корисних для громади людей. Високе, чисте гуманне чуття Шевченка і тут ясно, мов зірка, виблискує серед пітьми «темного царства».
	
	Над тою верствою дрібних п'явок і хробаччя тяготить друга верства великих п'явок, «превосходительних» та «високоблагородних». «У сріблі та златі, мов кабани годовані, пикаті, пузаті», вони стоять довкола царя, «аж потіють, та товпляться, щоб то ближче стати коло самих». Те саме явище, що й усподі: лакейство та самоуниження перед вищими, — високомірна гордість супроти нижчих; фальш і облуда супроти рівних. «Отечество» у кожного раз у раз на язиці, — та тільки ж під отечеством вони розуміють «нові петлиці та муштри ще новіші», а з люду сердешного точать кров, як воду. А дрібна «братія», розуміється, не хоче й не сміє навіть забороняти їм се, «мовчить собі, витріщивши очі, як ягнята... Нехай, — каже, — може так і треба!» Воно й конечно. «Змея, — як каже Некрасов, — родит змеенышей», — неволя й самоволя родить до себе подібні діти. Де найвища власть, найвищий законодавець топче під ноги всяке право, а властиво становить права тільки для інших, а не для себе, там і інші, менші панки, «княжата недорослі», зуміють кожний в своїм ширшім чи тіснішім окрузі поставити й себе вище закону. Відоме східне оповідання, здається, про перського царя Хозроя Новшірвана, який самовільно велів у бідного взяти яйце, а слуги похапали всі кури, а коли велів зірвати одно яблуко, слуги зрубали й яблуньку.
	
	Та щоби наглядно показати сліпу самоволю найвищої голови «темного царства», Шевченко веде нас на «парад» у царську палату. Окружений блюдолизами, облитими золотом, цар походжає та цвенькає, розуміється, «об отечестві», а блюдолизи-холопи товпляться довкола нього, аж потіють. Вони знають, який буде кінець тої паради, а царську пощочину, царську «дулю» (штовшок у ніс) уважають найбільшою ласкою для себе. «Може, вдарять або дулю дати благоволять, хоч маленьку, хоч півдулі, аби тльки під самую пику!» Досадніше не можна було схарактеризувати та осміяти те, «правдиво московське» холопство, якого прадіди навчилися в татар, і якого не забули і внуки, невважаючи на Петрову реформу та прорубане буцімто вікно в Європу. І ось «цар підходить до найстаршого, та в пику його як затопить! Облизався неборака та меншого в пузо, аж загуло! А той собі меншого туза межи плечі. Той меншого, а менший малого, а той дрібних»... На всіх розлилася царська благодать! «Гуля, наш батюшка, гуля!», — кричать радісно крізь сльози «недобитки православні». Гуляє батюшка, і щасливий той, на чиїх вилицях опинилася «височайшая» рука. Тільки «найстарший» доступив тої честі, якої колись «удостоївся» Тредьяковський. Менші, а тим паче «дрібнота», мусять приймати стусани та позавушники від «своих безпосредственных настоятелей», і безперечна річ, що чим нижче по тій драбині, чим далі від «самих», а ближче до «недобитків православних», тим і удари та стусани дужчі, болючіші. Адже й камінь, спадаючи з гори, чим нижче паде, тим швидше і з більшою силою летить.
	
	У такій наполовину тільки фантастичній картині змалював Шевченко безграничну самоволю царя, не в'язану ніякими правилами, а найменше правилами здорового розуму. Тою картиною генерального мордобитія Шевченко дуже вдачно заклеймив пануючу за царя Николая систему, при якій царська воля та брутальна сила були всім, а людське чуття та справедливість уважалися нічим.
	
	Оце та машина, що давить Росію, давить і Україну. Духовна нікчемність, моральна погань попри брутальну силу — се вся суть тої машини, се й одинокі умови її існування. Не будь хоч одної з тих умов, і вся машина заскрипить і розпадеться. Тому-то зріст просвіти, розширення почуття справедливості й гуманності і вменшення панування брутальної сили та темноти, се основні вороги її. Хто їй служить, мусить служити їй властивим їй способом, а ні, то замість услуги принесе їй шкоду. Адже вся література, хоч, може, й не мала на думці валити «темного царства», все-таки раз у раз наносила йому удари вже самим своїм існуванням і своїм вільним словом. За те ж вона й мусила визнати від нього немало, — за те ж то й уся вона — великий ряд мучеників за волю слова й думки. Навпаки, церков, хоч і признається іноді до свобідних думок, тут стала вся на услуги «темного царства», зробилася розсадником темноти й підпорою всеї погані існуючих у Росії порядків.
	
	У нас
	Святую біблію читає
	Святий чернець, і научає,
	Що цар якийсь-то свині пас,
	Та дружню жінку взяв за себе,
	А друга вбив, — тепер на небі,
	От бачите, які у нас
	Сидять на небі!*
	
	Виходило би з того, що й небо сприяє розпинателям народним та кривдникам, що й на небі — так навчає «святий чернець» у службі «темного царства» — сидять убійці. Небо вислухує молитов тиранів «за кражу, за війну, за кров», приймає від них дари, «з пожару крадений покров». От таких-то вчителів посилає «темне царство», аби «просвічали» народ, аби вчили його, що «дери та дай, та прямо в рай, хоч і рідню всю забери!» А поруч із тими «духовними» вчителями ідуть і інші вчителі-цивілізатори, ідуть «ташкентці» всяких розрядів. Ті вже навчать темний народ, «як тюрми мурувати, кайдани кувати, як їх носить, і як плести кнути узловаті». А більше чого ж треба для мирного «цивілізованого» життя в «темнім царстві»?
	
	Отак скріплене і зміцнене само в собі «темне царство» стоїть на краю Європи, як підпора політичного гніту та темноти. Кров'ю тисячів людей, кров'ю всіх, що бажають свободи і щастя, воно піддержує гніт і неволю, їх кров'ю зливає воно широкі поля, аби загарбати під себе пограничні, вільні чи невільні, землі. В сорокових роках XIX в. гнало воно тисячі вояків на Кавказ, аби загарбати ті вільні гори, останнє пристановище черкесів, чеченців, грузин і інших гірських, напівдиких, а то й високоосвічених та свобідних народів. Туди погнали й приятеля Шевченкового, офіцера Якова де-Бальмена, що погиб у битві з черкесами. Смерть того чоловіка зробила на поета велике враження і спонукала його написати поему «Кавказ». Бальмен погиб, як жертва московської захланності та неситості, випив до дна «з московської чаші московську отруту», а проте смерть його не збудила в Шевченка ненависті до його вбивців — черкесів. Навпаки, він бачить добре, що вони вбили його друга з конечності, в оправданій обороні своєї свободи. Він стає навіть у один ряд із ними: адже ненависть до спільного ворога — «темного царства» — в'яже його з ними сильним, дружнім вузлом. Він називає тих убійців свого друга «лицарями великими, богом незабутими», заохочує їх до дальшої боротьби і прирікає їм остаточну побіду. Не вони винні в смерті його друга, а «темне царство», що силою погнало його до несправедливого бою. В тім явнім і гарячім виступі на сторону напастованих черкесів Шевченко зложив найкращий доказ свого високого гуманного чуття, своєї любові до свободи й справедливості, тим більше, що смерть щирого друга, який погиб із рук черкесів, і природний із тої причини жаль не звернули його проти них, але зміцнили його ненависть до «темного царства»...
	
		5
	
	Заворушилася пустиня!
	Мов із тісної домовини
	На той останній страшний суд
	Мерці за правдою встають.
		Т. Шевченко.
	
	Ми бачили склад тої машини, що верховодить темним царством, бачили її ділання: назверх — розбої, грабування та підпирання дикого автократизму внутрі — неволя, темнота, бідність та деморалізація. Нема в тім царстві місця для вільного, чесного і розумного чоловіка. Йому приходиться мовчати і каменіти, та хіба надіятися. Але чого і по кім надіятися, коли «темне царство», мов те море, землю криє, ба, здається, вже й небо зуймило і «бога в шкатулку сховало»? Чого надіятися, коли, бачиться, світ навіки дошками забитий? Та ні! «Не вмирає воля!» Коли не стане живих, то й мерці встануть за правдою. Але сього чуда зовсім навіть не потрібно. Машина «темного царства», на щастя людськості, так збудована, що швидше чи пізніше мусить сама в собі зіпсуватися, сама власною силою розпастися. На той важкий, але неминучий процес історичного самовбійства вся надія чесних і розумних людей. Аби прискорити його, вони посвячують своє особисте щастя, свою кров і своє життя, бо знають, що се не марна жертва, що кожна крапелька їх крові заважить на вазі, поки не наповниться чарка добра, а неправда й неволя не полетить догори.
	
	Машина «темного царства» так і збудована, що мусить швидше чи пізніше сама розпастися. Адже головні її пружини: несправедливість, деморалізація, облуда та самоволя, — се не жодні закони природи, вічні та незмінні, — се тільки часові недуги людськості, по яких мусить наступити й виздоровлення. При тім вони, хоч і творять огнива одного ланцюга, хоч усі сковані з собою путами причин і наслідків, проте стоять ворожо проти себе й самі в собі з'їдаються. Самоволя, посунена до такої крайності, як у «темнім царстві», не терпить обік себе нічого і змітає все, що могло би стати на заваді її необмеженому летові. Тим самим вона ізолює себе і позбавляє сама себе своєї підстави, підрубує своє власне коріння. Деморалізація також нищить свої власні сили. Облуда й несправедливість не здужають піддержати машини, позбавленої головних своїх пружин, і настане день по ночі «темного царства». Розуміється, не без тяжких забурень, не без великих жертв!
	
	Те саморуйнування й показав нам Шевченко в кінцевім уступі «Сну». Пани-блюдолизи знов стоять смирно перед дверима царської спальні. «Аж ось і сам, неначе з берлога ведмідь виліз, ледве-ледве переносить ноги. Та одутий, аж посинів: похмілля прокляте його мучило! Як крикне на самих пузатих, — всі пузаті до одного в землю провалились. Він вилупив баньки з лоба, і всі затрусились, що остались. Мов скажений, на менших гукає, — і ті в землю! Він до дрібних, — і ті пропадають. Він до челяді сунеться, — і челядь пропала. До москалів, і москалі тільки застогнали, пішли в землю». Катастрофа наступила. Її причини, крім царського безпричинного крику, ми й не бачимо, але власне той безпричинний крик дає нам поруку, що причиною катастрофи була та сама безмежна царська самоволя. Всі пропадають від царя, щезають ізперед нього, покидають його. Він, необмежений самодержець, стоїть тепер справді сам серед необмеженого простору. Але тут і в нім самім мусить наступити рішучий переворот. Тепер він мусить добачити, що сам, без тих своїх рабів-блюдолизів, скованих із ним кайданами неволі і прокляття, — що сам він без них ніщо, що разом із ними, з тими гидкими знарядами його самоволі, щезла його сила. «Стоїть собі, голову понурив, сіромаха! Де ж ділася ведмежа натура? Мов кошеня, такий чудний!..» І поет не може здержати себе, аби не зареготатися над тою переміною. Цар відзивається окриком на той регіт, і на тім кінчиться поема.
	
	Але який же кінець «темного царства»? Що сталося з царем-медведем?
	
	Про кінець «темного царства» не може вже бути й сумніву, коли поет у останнім уступі «Сну» розкусив найбільшу його загадку — всевладність царя. Відки пливе та всевладність? Чи з правдішньої сили самодержця? Зовсім ні. Його сила власне в тих, котрі в нім бачать свою силу, в його рабах і знарядах! Без них він безсильний; без нього вони безсильні. Отже, де ж лежить їх спільна сила? Власне в тих путах, що сковують їх одних з другими! Вони сильні тим, що вони невільники й нелюди. А скоро і в їх серцях защемить людське почуття, збудиться бажання волі, тоді й страшна їх сила розвіється, тоді настане кінець «темного царства», не стане «ні власті, ні кари», розпочнеться нове царство, царство братолюбія між людьми.
 
---------------
Примітки:
	Так називалася стаття, яку І. Франко написав у 1881 році як другий розділ його ж праці «Причинки до оцінення поезії Тараса Шевченка». Перший розділ названої праці під оглавою «Гайдамаки» був опублікований в ж. «Світ» №.№ 8 — 12 за 1881 р., а «Темне царство» в № 13 за 1882 р.
	
	З цього приводу у «Передньому слові» до окремого видання статті «Темне царство» у 1914 році (серія «Міжнародна бібліотека», .№ 14) І. Франко писав:
	
	«Оця студія була написана восени 1881 р. в моїм ріднім селі Нагуєвичах, як друга часть «Причинків до оцінення поезій Тараса Шевченка», яких перша часть була присвячена розборові поеми «Гайдамаки». Обі часті були друковані в часописі «Світ, ілюстрована літературно-наукова часопись» видаванім у Львові в р. 1881, чч. 8 — 9, с. 158 — 161, ч. 10, с. 171 — 2, ч. 11 — 12, с. 195 — 199 і ч. 13, с. 221 — 4. Тільки другу з тих студій уважаю потрібним передрукувати тепер як річ, на мою думку, досить заокруглену та непередавнену, і випускаю її в світ для вшанування пам'яті великого українського поета в день сотих його народин. Непередавненою вважаю свою студію тому, що «темне царство», змальоване в ній, у своїй суті не змінилося й досі, незважаючи на немногі світліші роки, і якраз тепер іще раз виявило свою силу та снагу забороною врочистого святкування пам'яті великого українського поета в головнім місті України.
	
	Передруковуючи сю студію по 33 роках, я поробив деякі, не дуже значні, язикові, стилістичні та речові поправи та пододавав нотки. В основі вона лишилася незмінною».
	
	На останній сторінці цієї книжечки помітка: «писано в Нагуєвичах у днях 10-25 жовтня 1881».
 Ляменне, Фелісіте Робер (1782 — 1854) — французький письменник, представник християнських соціалістів.
 Ауербах Бертольд (1812 — 1882) — німецький письменник.
 Оці слова, як і частина статті, присвячені аналізові поеми «Гайдамаки», викликані полемікою з Омельяном Огоновським, який тлумачив поеми Шевченка з націоналістичних позицій. В запалі полеміки Франко дещо недооцінив революційний зміст і художнє значення «Гайдамаків». Пізніше він відкинув ранню статтю про «Гайдамаків», хоч деякі неправильні твердження з неї залишилися ще в статті «Темне царство». Протягом всього творчого життя Шевченко закликав до війни з кріпосництвом і самодержавством.
 Франко має на увазі статтю Добролюбова «Темне царство», яка була надрукована в ж. «Современник», 1859, кн., VII, відділ III, с. 17 — 18, кн. IX, від. III, с. 53 — 128.
 Таке твердження стосується, як видно з контексту, композиції твору. В цілому ж критик дав високу оцінку поемі: «Верх його поетичного творчества ми бачемо в його поемах політичних «Кавказ», «Сон», в «Неофітах», «Марії» особливо в «Думках» («Світ», 1881, с. 172).
 Де-Бальмен Я. П. (1813 — 1845) — приятель Т. Шевченка, художник, ілюстрував «Кобзаря» в рукопису, офіцер царської армії, загинув під час походу царського війська на Кавказ. Український поет присвятив Якову де-Бальмену свою поему «Кавказ». 
 Тут: «солдати».
 
-----------------
Поясення:
[*1] «Сільські історії».
[*2] «Німеччина, зимова казка».
[*3] Завважу мимоходом, що на творах Бальзака і Діккенса Бєлінський зразу зовсім не пізнався і ставив їх нижче творів, прим., Ежена Сю.
[*4] Між такими російськими вільнодумцями, що при кінці XVIII і в першій половині XIX в. на Сибірі та в каторжних роботах покутували за своє вільнодумство, годиться згадати Радіщева, автора «Путешествия (из Петербурга) в Москву», далі 120 головних т. зв. декабристів, із яких 5 найголовніших повішено в Петербурзі в р. 1826, а решту заслано на Сибір. Майже рівночасно з київським Кирило-Мефодієвим кружком потерпів у Петербурзі тяжку кару кружок Петрашевського, до якого між іншими належав також найгеніальніший російський письменник Федір Достоєвський.
[*5] Із моєї недрукованої поеми «Снігова казка».
[*6] Це початковий вірш поеми про Кербера, гекзаметрами написаної російським поетом і професором університету Тредьяковським, який мав нещасливий дотеп виголосити ту поему при торжественній нагоді перед царицею Єлизаветою, і за це не тільки «удостоился высочайшей пощечины», але зараз же був ув'язнений і у в'язниці, невважаючи на високе становище, засічений на смерть.
[*7] Варто завважити, що ті рядки Шевченкової поеми «Кавказ» відносяться до ізраїльського царя Давида, який, як відомо, велів убити вояка Урію, аби пошлюбити його жінку Батсебу. Ті рядки можна вважати зародом пізнішої поеми Шевченкової «Царі», в якій на основі біблійних оповідань описано драстичні пригоди з життя ізраїльських царів Саула й Давида, а до них додано також оповідання про пригоду руського князя Володимира з Рогнідою та її вітцем Рогволодом.
 
--- КІНЕЦЬ ---
 
 
Текст звірено з виданням: Франко Іван Твори в 20-ти томах, том XVII, Літературно-критичні статті. К., 1955, с. 9-29. 
 
У *.txt форматував Віталій Стопчанський
